Iteration	A_taiwaniana_6137_A	A_taiwaniana_6137_B	A_tenuisecta_sp2_8704_A	A_tenuisecta_sp2_8704_B	A_tenuisecta_sp3_8745_A	A_tenuisecta_sp3_8745_B	C_diaphana_6380_A	C_diaphana_6380_B	C_fragilis_sp1_7009_A	C_fragilis_sp1_7009_B	C_fragilis_sp2_7248_A	C_fragilis_sp2_7248_B	C_montana_7943_A	C_montana_7943_B	C_pellucida_6055_A	C_pellucida_6055_B	C_sudetica_8674_A	C_sudetica_8674_B	C_tasmanica_6379_A	C_tasmanica_6379_B	C_tenuis_6387_A	C_tenuis_6387_B	C_utahensis_6848_A	C_utahensis_6848_B	G_continentale_6979_A	G_continentale_6979_B	G_dryopteris_7981_A	G_dryopteris_7981_B	G_dryopteris_7981_C	G_dryopteris_7981_D	G_oyamense_sp2_8739_A	G_oyamense_sp2_8739_B	G_remotepinnatum_4862_A	G_remotepinnatum_4862_B	G_robertianum_7945_A	G_robertianum_7945_B	xCystocarpium_7974_A	xCystocarpium_7974_B	xCystocarpium_7974_C	xCystocarpium_7974_D
469	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
470	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
471	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
472	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
473	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
474	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
475	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
476	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
477	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
478	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
479	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
480	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
481	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
482	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
483	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
484	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
485	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
486	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
487	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
488	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
489	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
490	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
491	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
492	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
493	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
494	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
495	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
496	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
497	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
498	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
499	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
500	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
501	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
502	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
503	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
504	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
505	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
506	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
507	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy2	7943_copy1	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
508	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
509	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
510	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
511	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
512	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK	7981_copy2	7981_BLANK2	7981_copy1	8739_copy1	8739_copy2	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
513	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK2	6380_BLANK	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy2	6055_copy1	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK2	6848_BLANK	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
514	6137_copy1	6137_copy2	8704_copy1	8704_copy2	8745_copy1	8745_copy2	6380_BLANK	6380_BLANK2	7009_copy1	7009_copy2	7248_copy1	7248_copy2	7943_copy1	7943_copy2	6055_copy1	6055_copy2	8674_copy1	8674_copy2	6379_copy1	6379_BLANK	6387_copy1	6387_copy2	6848_BLANK	6848_BLANK2	6979_copy1	6979_copy2	7981_BLANK2	7981_copy2	7981_BLANK	7981_copy1	8739_copy2	8739_copy1	4862_copy1	4862_copy2	7945_copy2	7945_copy1	7974_copy3	7974_copy1	7974_copy2	7974_copy4
